Date : 2019-07-04 16:01:11
Directory : c:\xampp\htdocs\PERSONAL\react\icon-manager
Total : 3389 files,  14229 codes, 148 comments, 1823 blanks, all 16200 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| .idea\dictionaries                                                 |          1 |          3 |          0 |          0 |          3 |
| src\backend\libraries                                              |          3 |          3 |          0 |          0 |          3 |
| src\backend\projects                                               |          2 |          2 |          0 |          0 |          2 |
| build\static\css                                                   |          1 |          1 |          1 |          0 |          2 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .idea\dictionaries\zdenekloula.xml                                 | XML        |          3 |          0 |          0 |          3 |
| .idea\icon-manager.iml                                             | XML        |          8 |          0 |          0 |          8 |
| .idea\inspectionProfiles\Project_Default.xml                       | XML        |         11 |          0 |          0 |         11 |
| .idea\misc.xml                                                     | XML        |          6 |          0 |          0 |          6 |
| .idea\modules.xml                                                  | XML        |          8 |          0 |          0 |          8 |
| .idea\vcs.xml                                                      | XML        |          6 |          0 |          0 |          6 |
| .idea\workspace.xml                                                | XML        |        545 |          0 |          0 |        545 |
| README.md                                                          | Markdown   |         37 |          0 |         32 |         69 |
| build\asset-manifest.json                                          | JSON       |         15 |          0 |          0 |         15 |
| build\index.html                                                   | HTML       |          1 |          0 |          0 |          1 |
| build\manifest.json                                                | JSON       |         15 |          0 |          1 |         16 |
| build\precache-manifest.82d46215da31b28a1c061e77d2aa5645.js        | JavaScript |         22 |          0 |          0 |         22 |
| build\service-worker.js                                            | JavaScript |         15 |         17 |          8 |         40 |
| build\static\css\main.5e6f5c6b.chunk.css                           | CSS        |          1 |          1 |          0 |          2 |
| build\static\js\2.9663acbf.chunk.js                                | JavaScript |          1 |          1 |          0 |          2 |
| build\static\js\main.23cb98e3.chunk.js                             | JavaScript |          1 |          1 |          0 |          2 |
| build\static\js\runtime~main.a8a9905a.js                           | JavaScript |          1 |          1 |          0 |          2 |
| package.json                                                       | JSON       |         43 |          0 |          1 |         44 |
| public\index.html                                                  | HTML       |         15 |         23 |          1 |         39 |
| public\manifest.json                                               | JSON       |         15 |          0 |          1 |         16 |
| src\App.css                                                        | CSS        |          0 |          0 |          1 |          1 |
| src\App.js                                                         | JavaScript |        109 |          0 |         14 |        123 |
| src\App.test.js                                                    | JavaScript |          8 |          0 |          2 |         10 |
| src\Manager.js                                                     | JavaScript |         77 |          0 |         16 |         93 |
| src\backend\icons\fa-light\abacus.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\acorn.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\ad.svg                                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\address-book.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\address-card.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\adjust.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\air-freshener.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\alarm-clock.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\alarm-exclamation.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\alarm-plus.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\alarm-snooze.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\alicorn.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\align-center.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\align-justify.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\align-left.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\align-right.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\align-slash.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\allergies.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\ambulance.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\american-sign-language-interpreting.svg | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\analytics.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\anchor.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\angel.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\angle-double-down.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\angle-double-left.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\angle-double-right.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\angle-double-up.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\angle-down.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\angle-left.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\angle-right.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\angle-up.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\angry.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\ankh.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\apple-alt.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\apple-crate.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\archive.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\archway.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-circle-down.svg               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-circle-left.svg               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-circle-right.svg              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-circle-up.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-down.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-from-bottom.svg               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-from-left.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-from-right.svg                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-from-top.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-left.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-right.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-square-down.svg               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-square-left.svg               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-square-right.svg              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-square-up.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-to-bottom.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-to-left.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-to-right.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-to-top.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-alt-up.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-circle-down.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-circle-left.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-circle-right.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-circle-up.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-down.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-from-bottom.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-from-left.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-from-right.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-from-top.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-left.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-right.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-square-down.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-square-left.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-square-right.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-square-up.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-to-bottom.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-to-left.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-to-right.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-to-top.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrow-up.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrows-alt-h.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrows-alt-v.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrows-alt.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrows-h.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrows-v.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\arrows.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\assistive-listening-systems.svg         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\asterisk.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\at.svg                                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\atlas.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\atom-alt.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\atom.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\audio-description.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\award.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\axe-battle.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\axe.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\baby-carriage.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\baby.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\backpack.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\backspace.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\backward.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bacon.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\badge-check.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\badge-dollar.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\badge-percent.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\badge.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\badger-honey.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bags-shopping.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\balance-scale-left.svg                  | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\balance-scale-right.svg                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\balance-scale.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\ball-pile.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\ballot-check.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\ballot.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\ban.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\band-aid.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\barcode-alt.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\barcode-read.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\barcode-scan.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\barcode.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bars.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\baseball-ball.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\baseball.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\basketball-ball.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\basketball-hoop.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bat.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bath.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\battery-bolt.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\battery-empty.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\battery-full.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\battery-half.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\battery-quarter.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\battery-slash.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\battery-three-quarters.svg              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bed.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\beer.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bell-exclamation.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bell-plus.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bell-school-slash.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bell-school.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bell-slash.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bell.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bells.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bezier-curve.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bible.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bicycle.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\biking-mountain.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\biking.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\binoculars.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\biohazard.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\birthday-cake.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\blanket.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\blender-phone.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\blender.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\blind.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\blog.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bold.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bolt.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bomb.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bone-break.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bone.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bong.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\book-alt.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\book-dead.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\book-heart.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\book-medical.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\book-open.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\book-reader.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\book-spells.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\book-user.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\book.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bookmark.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\books-medical.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\books.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\boot.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\booth-curtain.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\border-all.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\border-bottom.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\border-inner.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\border-left.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\border-none.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\border-outer.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\border-right.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\border-style-alt.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\border-style.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\border-top.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bow-arrow.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bowling-ball.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bowling-pins.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\box-alt.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\box-ballot.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\box-check.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\box-fragile.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\box-full.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\box-heart.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\box-open.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\box-up.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\box-usd.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\box.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\boxes-alt.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\boxes.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\boxing-glove.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\brackets-curly.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\brackets.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\braille.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\brain.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bread-loaf.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bread-slice.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\briefcase-medical.svg                   | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\briefcase.svg                           | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bring-forward.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bring-front.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\broadcast-tower.svg                     | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\broom.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\browser.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\brush.svg                               | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bug.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\building.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bullhorn.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bullseye-arrow.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bullseye-pointer.svg                    | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bullseye.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\burger-soda.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\burn.svg                                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\burrito.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bus-alt.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bus-school.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\bus.svg                                 | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\business-time.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\cabinet-filing.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\calculator-alt.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\calculator.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\calendar-alt.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\calendar-check.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\calendar-day.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\calendar-edit.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\calendar-exclamation.svg                | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\calendar-minus.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\calendar-plus.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\calendar-star.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\calendar-times.svg                      | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\calendar-week.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\calendar.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\camera-alt.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\camera-retro.svg                        | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\camera.svg                              | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\campfire.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\campground.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\candle-holder.svg                       | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\candy-cane.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\candy-corn.svg                          | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\cannabis.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\capsules.svg                            | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\car-alt.svg                             | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\car-battery.svg                         | XML        |          1 |          0 |          0 |          1 |
| src\backend\icons\fa-light\car-building.svg                        | XML        |          1 |          0 |          0 |          1 |
